id,cluster_nr
Q4768807,1
Q27924117,1
Q324925,1
Q19518747,1
Q6309009,1
Q54860678,1
Q23023458,1
Q10308181,1
Q5568735,1
Q6384636,1
Q26252426,1
Q30582985,1
Q7334569,1
Q16730551,1
Q16116581,1
Q27967834,1
Q5294032,1
Q7328592,1
Q22278281,1
Q4829510,1
Q57628847,1
Q7409770,1
Q1222552,1
Q3076265,1
Q6846886,1
Q51947216,1
Q1610239,1
Q688518,1
Q15070125,1
Q21104315,1
Q5592822,1
Q6167326,1
Q7441543,1
Q2910004,1
Q1339670,1
Q15835099,1
Q5337087,1
Q12912924,1
Q5451064,1
Q2881398,1
Q51627398,1
Q1571111,1
Q3380100,1
Q2475993,1
Q29052586,1
Q2847943,1
Q505358,1
Q547956,1
Q17149939,1
Q6551929,1
Q31189280,1
Q15459022,1
Q722519,1
Q18379262,1
Q4669133,1
Q7596015,1
Q5585478,1
Q6795336,1
Q1176125,1
Q499546,1
Q5931042,1
Q223955,1
Q5294999,1
Q5899356,1
Q16200514,1
Q29752,1
Q7926407,1
Q2127304,1
Q2686882,1
Q5115722,1
Q16734299,1
Q58274,1
Q19720169,1
Q23770484,1
Q1239419,1
Q6289636,1
Q7493020,1
Q10364348,1
Q3380632,1
Q30193123,1
Q1063275,1
Q20898441,1
Q4730957,1
Q730138,1
Q16222039,1
Q724003,1
Q6198369,1
Q16107359,1
Q41496822,1
Q454959,1
Q6306840,1
Q28497658,1
Q5274683,1
Q16593113,1
Q18628960,1
Q5221478,1
Q813982,1
Q3548850,1
Q11869429,1
Q6830907,1
Q4020069,1
Q680400,1
Q157268,1
Q333056,1
Q6468248,1
Q1930221,1
Q326830,1
Q4757035,1
Q28471254,1
Q17183811,1
Q15447505,1
Q123010,1
Q5236528,1
Q6039710,1
Q4964666,1
Q18983617,1
Q1965178,1
Q5143036,1
Q1149958,1
Q4357726,1
Q2144923,1
Q5363643,1
Q6116632,1
Q22002979,1
Q5732719,1
Q6307341,1
Q1516734,1
Q1794910,1
Q16149827,1
Q16211181,1
Q499511,1
Q43388751,1
Q4749249,1
Q659747,1
Q5694026,1
Q826535,1
Q6227186,1
Q7237065,1
Q6253585,1
Q21104493,1
Q1175663,1
Q504625,1
Q4766926,1
Q2066212,1
Q6834215,1
Q6037987,1
Q19662360,1
Q5375909,1
Q328095,1
Q6499217,1
Q7130162,1
Q358764,1
Q78215,1
Q6769108,1
Q3703326,1
Q239425,1
Q6759202,1
Q43139016,1
Q5243062,1
Q713923,1
Q4417188,1
Q18385293,1
Q18618641,1
Q3522897,1
Q3061310,1
Q26036681,1
Q5131166,1
Q22159685,1
Q7821247,1
Q6273282,1
Q16221279,1
Q5231074,1
Q47261138,1
Q1346874,1
Q178943,1
Q24007179,1
Q6962848,1
Q5162550,1
Q4679695,1
Q7038612,1
Q26923498,1
Q314553,1
Q6130427,1
Q1439451,1
Q5488594,1
Q57230518,1
Q1353949,1
Q5523417,1
Q252271,1
Q7614056,1
Q7022806,1
Q16204335,1
Q29555978,1
Q3672830,1
Q2889673,1
Q431529,1
Q57725823,1
Q3565552,1
Q18808541,1
Q18611336,1
Q4775396,1
Q20604143,1
Q12507742,1
Q5292819,1
Q5938269,1
Q2963219,1
Q55458177,1
Q16728335,1
Q7609988,1
Q3034226,1
Q1655453,1
Q2078855,1
Q4768234,1
Q6709198,1
Q3384455,1
Q44479677,1
Q441133,1
Q6386139,1
Q723053,1
Q20715319,1
Q16116950,1
Q7177073,1
Q5239525,1
Q47467209,1
Q99660,1
Q6874368,1
Q18206354,1
Q11486,1
Q567469,1
Q933012,1
Q576175,1
Q6844963,1
Q7801208,1
Q7342467,1
Q6154241,1
Q3901729,1
Q3247864,1
Q29174838,1
Q6759188,1
Q18285,1
Q7325595,1
Q5486846,1
Q7089892,1
Q21452987,1
Q19244267,1
Q18041671,1
Q6820868,1
Q5091905,1
Q7107278,1
Q26927744,1
Q18045425,1
Q19326727,1
Q919013,1
Q15439115,1
Q7407156,1
Q4009809,1
Q4749146,1
Q16185321,1
Q1709204,1
Q20631300,1
Q793617,1
Q3435700,1
Q6513036,1
Q1336261,1
Q6070269,1
Q4899446,1
Q6386506,1
Q6145826,1
Q6372299,1
Q5031676,1
Q4770056,1
Q6401658,1
Q16747077,1
Q7519718,1
Q24524768,1
Q6708303,1
Q5092712,1
Q56560273,1
Q4936553,1
Q19956665,1
Q5373322,1
Q1396532,1
Q583231,1
Q15731681,1
Q6147222,1
Q2899405,1
Q4828386,1
Q5106475,1
Q22005306,1
Q6152758,1
Q11980992,1
Q4960813,1
Q16195518,1
Q5365011,1
Q4749349,1
Q1377143,1
Q922830,1
Q1562605,1
Q25752879,1
Q54611716,1
Q11327040,1
Q1569692,1
Q5230937,1
Q7964331,1
Q6768867,1
Q4862928,1
Q3763216,1
Q18749160,1
Q15458846,1
Q43426311,1
Q16194026,1
Q18386526,1
Q7822166,1
Q59315285,1
Q5593948,1
Q6833998,1
Q2507275,1
Q3814943,1
Q14957125,1
Q2830588,1
Q3516434,1
Q5057864,1
Q1878887,1
Q15922197,1
Q2886780,1
Q16751219,1
Q6397469,1
Q7149581,1
Q7285963,1
Q3546694,1
Q13561600,1
Q7488843,1
Q6273672,1
Q17516991,1
Q540412,1
Q1479462,1
Q16300935,1
Q6499483,1
Q48767355,1
Q18923366,1
Q5958346,1
Q3568603,1
Q12990834,1
Q7172548,1
Q4496084,1
Q6289982,1
Q16117361,1
Q19519918,1
Q6788935,1
Q6304327,1
Q20630279,1
Q6095994,1
Q6370832,1
Q316610,1
Q782528,1
Q7475841,1
Q6369689,1
Q7938786,1
Q5293694,1
Q5044411,1
Q6790772,1
Q6740616,1
Q16704568,1
Q6789542,1
Q156731,1
Q4868129,1
Q272098,1
Q16215857,1
Q6437685,1
Q239786,1
Q18237941,1
Q2823977,1
Q6219644,1
Q5580178,1
Q6730215,1
Q7182016,1
Q50308968,1
Q106694,1
Q5605136,1
Q6504092,1
Q6112651,1
Q1614432,1
Q1527907,1
Q4963806,1
Q54166065,1
Q4749409,1
Q5998504,1
Q6308120,1
Q6780039,1
Q16149628,1
Q1042396,1
Q1031712,1
Q2216478,1
Q2461231,1
Q3295155,1
Q5489485,1
Q5730453,1
Q52161985,1
Q2036760,1
Q267265,1
Q20631241,1
Q17502433,1
Q452751,1
Q6369776,1
Q16991176,1
Q16194041,1
Q524930,1
Q7441146,1
Q5043412,1
Q3435013,1
Q28946784,1
Q17308954,1
Q6538245,1
Q5527990,1
Q27050243,1
Q18355110,1
Q20675582,1
Q7965212,1
Q21914464,1
Q30144923,1
Q18344534,1
Q18687827,1
Q437385,1
Q17057931,1
Q3171046,1
Q4932033,1
Q405533,1
Q24266552,1
Q20671981,1
Q29937945,1
Q7640348,1
Q17595042,1
Q165693,1
Q4848556,1
Q7365076,1
Q4699158,1
Q5361214,1
Q51008,1
Q7436014,1
Q520493,1
Q25195030,1
Q4059843,1
Q19665383,1
Q20859502,1
Q4706603,1
Q2323768,1
Q16733726,1
Q33857002,1
Q7680776,1
Q6385729,1
Q12520112,1
Q7441068,1
Q18687929,1
Q717021,1
Q937937,1
Q12518354,1
Q7608636,1
Q2063768,1
Q732142,1
Q16145859,1
Q33209240,1
Q2550602,1
Q6780053,1
Q7356987,1
Q4767205,1
Q16214684,1
Q7609578,1
Q4370655,1
Q6323500,1
Q6818957,1
Q713746,1
Q6832483,1
Q17517286,1
Q16747403,1
Q15485340,1
Q55219079,1
Q22086524,1
Q55930602,1
Q28792938,1
Q18026768,1
Q6780878,1
Q6363135,1
Q4897498,1
Q10363240,1
Q6828158,1
Q2977143,1
Q7027935,1
Q5622497,1
Q8279268,1
Q3020658,1
Q16187072,1
Q57261,1
Q6941235,1
Q2975491,1
Q463170,1
Q4454265,1
Q6732717,1
Q469565,1
Q5250031,1
Q285346,1
Q5233721,1
Q1398291,1
Q24004799,1
Q5181353,1
Q16728306,1
Q4647578,1
Q5230469,1
Q1557330,1
Q5301888,1
Q28701107,1
Q19959897,1
Q2591750,1
Q531670,1
Q6254298,1
Q6935507,1
Q5645403,1
Q6239499,1
Q43137110,1
Q5616258,1
Q16193317,1
Q6377131,1
Q9621187,1
Q7352590,1
Q16667961,1
Q5342032,1
Q5232336,1
Q7364364,1
Q15030215,1
Q7387719,1
Q4497560,1
Q4749387,1
Q16104992,1
Q20684076,1
Q6028719,1
Q16231545,1
Q119435,1
Q7245616,1
Q8205747,1
Q345249,1
Q27995725,1
Q6765961,1
Q5120475,1
Q33103785,1
Q16201050,1
Q7647914,1
Q20090149,1
Q7077428,1
Q1551385,1
Q6110399,1
Q27922234,1
Q7313694,1
Q55932266,1
Q4937542,1
Q9327332,1
Q28917064,1
Q16738975,1
Q4980365,1
Q2412409,1
Q1967733,1
Q679754,1
Q6221924,1
Q16210378,1
Q6414806,1
Q465231,1
Q2517367,1
Q4430642,1
Q366306,1
Q3930050,1
Q23301794,1
Q56478697,1
Q42160379,1
Q55219585,1
Q3182062,1
Q946755,1
Q2526412,1
Q259836,1
Q6297623,1
Q6074780,1
Q4308291,1
Q3641668,1
Q16231546,1
Q3545605,1
Q29980563,1
Q105330,1
Q57168,1
Q6968154,1
Q6962915,1
Q16194106,1
Q7149533,1
Q2389114,1
Q4802644,1
Q2591131,1
Q3525389,1
Q3287720,1
Q5094236,1
Q4952815,1
Q49269,1
Q3194724,1
Q3383100,1
Q104551,1
Q3101704,1
Q46155987,1
Q16018760,1
Q47359642,1
Q27509614,1
Q15884784,1
Q5386973,1
Q282077,1
Q1351721,1
Q24447068,1
Q1184742,1
Q21005045,1
Q2006039,1
Q1735667,1
Q7407784,1
Q6812775,1
Q4842638,1
Q259055,1
Q55931916,1
Q47232592,1
Q17711805,1
Q1954907,1
Q1690810,1
Q6290105,1
Q19662521,1
Q6129136,1
Q16587374,1
Q13560917,1
Q899264,1
Q5258243,1
Q6306972,1
Q3331969,1
Q5045306,1
Q1274378,1
Q1541318,1
Q29876701,1
Q5115667,1
Q22145357,1
Q55742552,1
Q20155387,1
Q5980686,1
Q6241956,1
Q16105931,1
Q6042202,1
Q17037824,1
Q4800591,1
Q5296739,1
Q221289,1
Q103890,1
Q4762090,1
Q6875557,1
Q11861362,1
Q5075716,1
Q13478952,1
Q5654785,1
Q8279858,1
Q2057861,1
Q6790982,1
Q723229,1
Q1370630,1
Q5057990,1
Q5081454,1
Q51339902,1
Q17686805,1
Q6135827,1
Q5640845,1
Q1334536,1
Q1329346,1
Q5487551,1
Q108092,1
Q71651,1
Q26267872,1
Q5210637,1
Q28403636,1
Q56241457,1
Q560642,1
Q16106569,1
Q5679799,1
Q117269,1
Q6963099,1
Q7417270,1
Q5920510,1
Q3187224,1
Q468297,1
Q3966565,1
Q5325539,1
Q4793094,1
Q6388277,1
Q36567753,1
Q773793,1
Q5077049,1
Q5389188,1
Q6490739,1
Q17099426,1
Q7273879,1
Q52325325,1
Q6193833,1
Q6385068,1
Q1441473,1
Q7283011,1
Q5363731,1
Q6774490,1
Q2600908,1
Q4706929,1
Q7396383,1
Q7364645,1
Q2361659,1
Q25859815,1
Q8025018,1
Q24565110,1
Q7238291,1
Q6451467,1
Q1422150,1
Q782204,1
Q6847509,1
Q879350,1
Q885583,1
Q37810277,1
Q2360751,1
Q16145650,1
Q537522,1
Q2837646,1
Q5248281,1
Q4726705,1
Q4060412,1
Q42390501,1
Q6354878,1
Q11096926,1
Q3181588,1
Q18244380,1
Q3851338,1
Q1870762,1
Q164281,1
Q3515658,1
Q5271081,1
Q3457016,1
Q14870144,1
Q6245137,1
Q5162262,1
Q24263550,1
Q5234020,1
Q16205897,1
Q16202132,1
Q323316,1
Q5112474,1
Q19999275,1
Q6075078,1
Q21663183,1
Q5332076,1
Q6446982,1
Q4772293,1
Q2895555,1
Q21099521,1
Q1171862,1
Q1456429,1
Q5640763,1
Q7422512,1
Q1321253,1
Q16202775,1
Q4802504,1
Q324235,1
Q5048463,1
Q11690924,1
Q16196391,1
Q2298182,1
Q16104424,1
Q6780141,1
Q23416249,1
Q19877070,1
Q15455294,1
Q17110367,1
Q6008173,1
Q16827788,1
Q2821016,1
Q237952,1
Q7938650,1
Q4725979,1
Q16198990,1
Q7932642,1
Q299711,1
Q45928,1
Q22276676,1
Q7364840,1
Q6847635,1
Q19834578,1
Q16730141,1
Q6225075,1
Q117170,1
Q15812790,1
Q3762302,1
Q809072,1
Q5733108,1
Q10346447,1
Q19276914,1
Q15635856,1
Q12969,1
Q16218728,1
Q6281524,1
Q7599659,1
Q19663090,1
Q7634142,1
Q8065787,1
Q6963114,1
Q16151758,1
Q20671986,1
Q2960197,1
Q467500,1
Q8016105,1
Q381656,1
Q3161186,1
Q4292925,1
Q487382,1
Q4726272,1
Q1239196,1
Q2181261,1
Q529643,1
Q9344232,1
Q9030145,1
Q4678849,1
Q702978,1
Q3559604,1
Q460852,1
Q1252563,1
Q7560572,1
Q16114934,1
Q16226024,1
Q7608683,1
Q23724005,1
Q4714631,1
Q116692,1
Q273279,1
Q785786,1
Q7114488,1
Q3849803,1
Q382014,1
Q8073309,1
Q2440070,1
Q11242471,1
Q16221047,1
Q467591,1
Q15021103,1
Q16145276,1
Q6558012,1
Q2927481,1
Q21292862,1
Q12058363,1
Q12861550,1
Q59160142,1
Q23892781,1
Q6490724,1
Q3530016,1
Q504559,1
Q5145614,1
Q5389180,1
Q435481,1
Q5112915,1
Q2920394,1
Q30512835,1
Q7609204,1
Q500495,1
Q16221509,1
Q6176249,1
Q30100798,1
Q3441783,1
Q7145527,1
Q134064,1
Q1463495,1
Q81364,1
Q18685503,1
Q15429053,1
Q5525126,1
Q19663932,1
Q373035,1
Q7288088,1
Q5105673,1
Q25755733,1
Q55003337,1
Q2609394,1
Q20880911,1
Q16770251,1
Q711204,1
Q6139656,1
Q5342171,1
Q8195592,1
Q21294777,1
Q4679042,1
Q21062991,1
Q770584,1
Q6115697,1
Q6282686,1
Q6230668,1
Q19296321,1
Q6848139,1
Q25999450,1
Q22004596,1
Q17285311,1
Q6123437,1
Q7801789,1
Q7109763,1
Q21055155,1
Q3385996,1
Q6243021,1
Q22958772,1
Q18588960,1
Q520668,1
Q4707337,1
Q2907665,1
Q15983244,1
Q5951913,1
Q4932718,1
Q7154118,1
Q7610112,1
Q4912332,1
Q93412,1
Q3262931,1
Q15079140,1
Q703987,1
Q4887907,1
Q1085273,1
Q14647181,1
Q35243656,1
Q465252,1
Q233894,1
Q4701113,1
Q20639143,1
Q17146941,1
Q1240436,1
Q2546219,1
Q7449334,1
Q6138605,1
Q8296,1
Q18808576,1
Q5336245,1
Q29553397,1
Q6835167,1
Q6434318,1
Q292808,1
Q7173508,1
Q15852002,1
Q7807518,1
Q7648534,1
Q7301808,1
Q21076361,1
Q5516907,1
Q58145622,1
Q43137169,1
Q1914355,1
Q7151101,1
Q3090004,1
Q7937174,1
Q1079769,1
Q110667,1
Q6182245,1
Q5106750,1
Q544461,1
Q4932920,1
Q6769794,1
Q7035479,1
Q7498975,1
Q16187377,1
Q6686329,1
Q920667,1
Q5942570,1
Q11244337,1
Q16730578,1
Q155773,1
Q6175967,1
Q2078418,1
Q6178335,1
Q2475489,1
Q1252080,1
Q16875096,1
Q11339527,1
Q4975127,1
Q3035135,1
Q15641103,1
Q21453708,1
Q62354,1
Q7150482,1
Q20155957,1
Q15711841,1
Q42573427,1
Q47526032,1
Q120204,1
Q3259614,1
Q6186286,1
Q21062853,1
Q6755380,1
Q1243147,1
Q2606824,1
Q7344883,1
Q15991500,1
Q19661891,1
Q3807820,1
Q372911,1
Q3170433,1
Q5218162,1
Q1968668,1
Q16185577,1
Q21461861,1
Q7352695,1
Q200941,1
Q16122700,1
Q3313454,1
Q982238,1
Q5230488,1
Q17152504,1
Q6176248,1
Q6128569,1
Q4130929,1
Q7381452,1
Q5906010,1
Q5592690,1
Q16186495,1
Q24067661,1
Q22003488,1
Q3498836,1
Q616305,1
Q20675725,1
Q42896095,1
Q3898086,1
Q29526577,1
Q1530897,1
Q19629717,1
Q29025361,1
Q6582465,1
Q54315818,1
Q22280362,1
Q7967678,1
Q19834500,1
Q553417,1
Q16018503,1
Q5493513,1
Q6761216,1
Q20730272,1
Q7152338,1
Q4257506,1
Q5537222,1
Q1703170,1
Q981936,1
Q442965,1
Q4116435,1
Q21173888,1
Q16213819,1
Q7138306,1
Q49561445,1
Q3492077,1
Q1357406,1
Q5297756,1
Q1494837,1
Q3554549,1
Q43256557,1
Q2815633,1
Q889320,1
Q5130240,1
Q712110,1
Q4910158,1
Q2347290,1
Q253515,1
Q807589,1
Q4730884,1
Q15486290,1
Q20670170,1
Q17708897,1
Q7350647,1
Q7683243,1
Q4909050,1
Q7146795,1
Q3119905,1
Q12022890,1
Q28497719,1
Q533073,1
Q5521916,1
Q7052273,1
Q7079932,1
Q53997317,1
Q255339,1
Q7313359,1
Q5105804,1
Q6246152,1
Q7365019,1
Q23091808,1
Q7183298,1
Q8026090,1
Q24052789,1
Q50419379,1
Q23664317,1
Q2526860,1
Q6773373,1
Q29835047,1
Q15842057,1
Q3136965,1
Q7176968,1
Q4209442,1
Q4493811,1
Q10310042,1
Q1581292,1
Q305361,1
Q535664,1
Q4762412,1
Q7803292,1
Q599306,1
Q11997154,1
Q20985827,1
Q15292961,1
Q4977286,1
Q6178602,1
Q6504754,1
Q5195760,1
Q12595793,1
Q29477899,1
Q16151729,1
Q19281899,1
Q273866,1
Q47452658,1
Q16244673,1
Q19878288,1
Q15978423,1
Q272878,1
Q11771631,1
Q16980818,1
Q21033388,1
Q7273488,1
Q21289162,1
Q6261837,1
Q3701371,1
Q298229,1
Q7781889,1
Q5349395,1
Q16213856,1
Q2847645,1
Q5533022,1
Q15926176,1
Q3082706,1
Q975592,1
Q2072907,1
Q5252562,1
Q17580306,1
Q13560711,1
Q696028,1
Q16192844,1
Q8349723,1
Q7367074,1
Q5039923,1
Q1040479,1
Q15617064,1
Q335440,1
Q3271870,1
Q6271647,1
Q2073285,1
Q229455,1
Q27057750,1
Q1247765,1
Q7694067,1
Q3952846,1
Q5224587,1
Q7185811,1
Q6262216,1
Q6162750,1
Q123902,1
Q16190877,1
Q5232642,1
Q2282427,1
Q9335897,1
Q3294089,1
Q1574590,1
Q3701624,1
Q2918059,1
Q1379404,1
Q4796929,1
Q16740876,1
Q2840943,1
Q76915,1
Q22990978,1
Q4685258,1
Q20684315,1
Q5293338,1
Q7488827,1
Q37821803,1
Q7964646,1
Q3619108,1
Q3288191,1
Q7323579,1
Q19560941,1
Q7045350,1
Q4790494,1
Q5063225,1
Q55723100,1
Q7285358,1
Q18705096,1
Q6932644,1
Q6450350,1
Q5541989,1
Q4755067,1
Q4726723,1
Q55006228,1
Q16980037,1
Q3763131,1
Q7615210,1
Q3182089,1
Q1927910,1
Q816430,1
Q4717463,1
Q6936649,1
Q3023169,1
Q2594591,1
Q4679616,1
Q1338185,1
Q447300,1
Q16730476,1
Q10363193,1
Q177465,1
Q6167231,1
Q14835066,1
Q7492972,1
Q5542998,1
Q22669120,1
Q6722297,1
Q16020954,1
Q17388850,1
Q5439238,1
Q6376394,1
Q21005713,1
Q58224,1
Q19575749,1
Q1927265,1
Q16107168,1
Q7702150,1
Q7803914,1
Q1795468,1
Q240509,1
Q7361939,1
Q76265,1
Q3421254,1
Q3849096,1
Q708795,1
Q37647276,1
Q5698049,1
Q4765623,1
Q86208,1
Q23761865,1
Q3893738,1
Q17149232,1
Q54609812,1
Q5112988,1
Q7520367,1
Q6014819,1
Q9057018,1
Q7437248,1
Q7807273,1
Q7422128,1
Q2563708,1
Q2926411,1
Q6543586,1
Q6280345,1
Q7813559,1
Q1295611,1
Q23044630,1
Q16499780,1
Q4746324,1
Q3952829,1
Q6187499,1
Q23761012,1
Q6152523,1
Q6234516,1
Q16241337,1
Q216934,1
Q6509233,1
Q528159,1
Q5495492,1
Q16232858,1
Q27051216,1
Q5389139,1
Q7812291,1
Q43252477,1
Q1822674,1
Q13861255,1
Q333964,1
Q6204798,1
Q704965,1
Q33182132,1
Q2746975,1
Q958501,1
Q12376881,1
Q1870193,1
Q7266504,1
Q1231905,1
Q7089691,1
Q7381195,1
Q15830661,1
Q5538951,1
Q15452670,1
Q924162,1
Q20873229,1
Q4725853,1
Q21713419,1
Q5893510,1
Q285576,1
Q336425,1
Q328019,1
Q1331512,1
Q4731041,1
Q1086920,1
Q6687407,1
Q2062533,1
Q3836868,1
Q5593004,1
Q5984734,1
Q6415479,1
Q7846988,1
Q55536098,1
Q5648813,1
Q2616098,1
Q318508,1
Q3241321,1
Q5410024,1
Q707117,1
Q7192800,1
Q13560775,1
Q1984121,1
Q5572979,1
Q1628523,1
Q6523567,1
Q3257308,1
Q7821772,1
Q56599290,1
Q7352652,1
Q11040220,1
Q1349953,1
Q8274398,1
Q15992913,1
Q7299317,1
Q4762165,1
Q4831565,1
Q610522,1
Q7613887,1
Q6513001,1
Q5322065,1
Q22583016,1
Q5108152,1
Q1861912,1
Q17386662,1
Q981186,1
Q6830491,1
Q3511392,1
Q10804357,1
Q5045213,1
Q17197609,1
Q6893047,1
Q5535605,1
Q55433753,1
Q3119811,1
Q3307996,1
Q16195437,1
Q1918958,1
Q497968,1
Q7422397,1
Q19957590,1
Q2629007,1
Q790291,1
Q16732936,1
Q25818890,1
Q6248686,1
Q7061930,1
Q8016055,1
Q7818143,1
Q16164093,1
Q4770971,1
Q74527,1
Q7384407,1
Q47003561,1
Q2647262,1
Q5296424,1
Q7200177,1
Q17404099,1
Q6490371,1
Q5049396,1
Q11882359,1
Q22122790,1
Q333335,1
Q47482502,1
Q2877261,1
Q52714933,1
Q19895934,1
Q1077372,1
Q6766271,1
Q5228345,1
Q6962770,1
Q17180916,1
Q6762961,1
Q7517072,1
Q22442748,1
Q63947,1
Q503497,1
Q8291839,1
Q20648385,1
Q19861478,1
Q702268,1
Q30163209,1
Q6950244,1
Q5549761,1
Q7051574,1
Q27984274,1
Q206460,1
Q6394395,1
Q5126228,1
Q15446909,1
Q111695,1
Q823292,1
Q5547698,1
Q121052,1
Q19725706,1
Q17054202,1
Q20810398,1
Q56249994,1
Q1299331,1
Q358312,1
Q12964789,1
Q15993621,1
Q4858970,1
Q5666832,1
Q16947809,1
Q16090955,1
Q3573878,1
Q7323629,1
Q3030669,1
Q19663896,1
Q6551880,1
Q7507851,1
Q16864093,1
Q5334759,1
Q3514905,1
Q20500511,1
Q3439879,1
Q5006381,1
Q4963636,1
Q6694974,1
Q2924957,1
Q725884,1
Q6767842,1
Q2903751,1
Q18635473,1
Q3341101,1
Q1416536,1
Q59513272,1
Q4799829,1
Q512436,1
Q6674717,1
Q3019246,1
Q24266623,1
Q1642628,1
Q5214847,1
Q1789065,1
Q5349328,1
Q6312386,1
Q6175699,1
Q426928,1
Q6047962,1
Q5296296,1
Q446892,1
Q22132668,1
Q40369420,1
Q5387490,1
Q6702288,1
Q4115654,1
Q5528751,1
Q10800073,1
Q7028046,1
Q247424,1
Q4682154,1
Q21459112,1
Q3179678,1
Q3063901,1
Q4696212,1
Q4216783,1
Q237965,1
Q284307,1
Q4706501,1
Q5004384,1
Q2833310,1
Q15690129,1
Q19812489,1
Q9153439,1
Q5246055,1
Q19347174,1
Q261566,1
Q7356686,1
Q7145890,1
Q3992882,1
Q3374056,1
Q15491466,1
Q16935101,1
Q400641,1
Q5660366,1
Q16213754,1
Q19927892,1
Q28858660,1
Q6968618,1
Q19873501,1
Q7626424,1
Q5138902,1
Q129559,1
Q920735,1
Q6962912,1
Q7330064,1
Q7372829,1
Q50806472,1
Q16730860,1
Q955724,1
Q1936171,1
Q3339672,1
Q3442270,1
Q6851884,1
Q4725869,1
Q6395817,1
Q16769715,1
Q16221220,1
Q2130734,1
Q8033688,1
Q4993300,1
Q5217515,1
Q6962932,1
Q274473,1
Q43901234,1
Q6792660,1
Q55069733,1
Q6211800,1
Q5085969,1
Q179095,1
Q1427086,1
Q3744449,1
Q13562398,1
Q6521809,1
Q5142660,1
Q6119270,1
Q7816385,1
Q5228040,1
Q6830329,1
Q2268618,1
Q6297228,1
Q1344421,1
Q5102875,1
Q15648058,1
Q7297859,1
Q20640888,1
Q37315513,1
Q16145229,1
Q4464763,1
Q4758516,1
Q1227940,1
Q15833741,1
Q4974492,1
Q4838251,1
Q7906204,1
Q908645,1
Q264711,1
Q7792816,1
Q19981170,1
Q19820112,1
Q446360,1
Q6480432,1
Q3486213,1
Q55219774,1
Q6790564,1
Q7827239,1
Q16211404,1
Q3294016,1
Q3310727,1
Q359366,1
Q15428608,1
Q4942448,1
Q12060879,1
Q6774558,1
Q6474003,1
Q1894130,1
Q3455970,1
Q4805661,1
Q26789844,1
Q2125229,1
Q1173874,1
Q5460658,1
Q2628164,1
Q535017,1
Q21071099,1
Q6222987,1
Q6836615,1
Q557591,1
Q18637961,1
Q1174539,1
Q2441305,1
Q6148632,1
Q3380269,1
Q20630939,1
Q5522944,1
Q5258718,1
Q11629209,1
Q2699083,1
Q7976176,1
Q312663,1
Q6780153,1
Q9098159,1
Q17523884,1
Q5213085,1
Q5258534,1
Q19955682,1
Q6369987,1
Q3044921,1
Q7931477,1
Q4765269,1
Q17091246,1
Q15070973,1
Q1524280,1
Q1338044,1
Q1081839,1
Q5622071,1
Q7327133,1
Q16194967,1
Q16221059,1
Q7357091,1
Q3351220,1
Q6938660,1
Q70160,1
Q16213564,1
Q2337825,1
Q6171542,1
Q7836332,1
Q3044423,1
Q3852037,1
Q1939446,1
Q2074374,1
Q7612828,1
Q1504488,1
Q5338030,1
Q6311013,1
Q5689956,1
Q6213268,1
Q16203976,1
Q5231104,1
Q5233747,1
Q1640183,1
Q7411337,1
Q6114323,1
Q5521813,1
Q7265790,1
Q50591929,1
Q15488860,1
Q3302904,1
Q6709010,1
Q7027306,1
Q29453143,1
Q6126805,1
Q5271409,1
Q23198002,1
Q17229450,1
Q17517180,1
Q13102556,1
Q17409502,1
Q6896385,1
Q6139601,1
Q19957079,1
Q5214166,1
Q28377806,1
Q3928560,1
Q16187118,1
Q30110189,1
Q531356,1
Q15993388,1
Q4165841,1
Q4933340,1
Q6696719,1
Q18921361,1
Q754857,1
Q106277,1
Q4802109,1
Q16193204,1
Q30323539,1
Q447093,1
Q4532737,1
Q1346341,1
Q4741257,1
Q131077,1
Q334097,1
Q7340783,1
Q17386070,1
Q504156,1
Q342526,1
Q5292927,1
Q25261996,1
Q38696520,1
Q2598599,1
Q1599937,1
Q2414575,1
Q505585,1
Q50149155,1
Q16193229,1
Q20055481,1
Q6369992,1
Q28114431,1
Q46995882,1
Q7683984,1
Q1423301,1
Q442845,1
Q6851500,1
Q5271583,1
Q6387307,1
Q2552914,1
Q15973697,1
Q6765167,1
Q377263,1
Q4790441,1
Q7407437,1
Q4365421,1
Q7129681,1
Q727418,1
Q6405280,1
Q7333500,1
Q7787249,1
Q543559,1
Q7863548,1
Q1253491,1
Q558432,1
Q338109,1
Q3089706,1
Q115614,1
Q5071185,1
Q6173907,1
Q7294781,1
Q5765339,1
Q523086,1
Q5247909,1
Q123873,1
Q1086467,1
Q6701206,1
Q2437558,1
Q463398,1
Q4763193,1
Q43294949,1
Q3852075,1
Q22003272,1
Q28075802,1
Q15505606,1
Q711197,1
Q7493089,1
Q7328590,1
Q8002800,1
Q18340500,1
Q1565626,1
Q529629,1
Q1222671,1
Q9194929,1
Q20859710,1
Q18391298,1
Q21064485,1
Q3176413,1
Q8026133,1
Q724956,1
Q6376833,1
Q2342056,1
Q3719064,1
Q6152949,1
Q5752333,1
Q775334,1
Q5704104,1
Q56283931,1
Q5343676,1
Q19603587,1
Q6099337,1
Q472683,1
Q5231513,1
Q7677388,1
Q449192,1
Q12610532,1
Q11473927,1
Q5218560,1
Q27469112,1
Q16233686,1
Q737209,1
Q339352,1
Q4959518,1
